id,created_at,text
502828501951860736,2014-08-22 14:43:51,ÿþU,
502825588496031744,2014-08-22 14:32:17,ÿþ@,UCT_news
502825396942168064,2014-08-22 14:31:31,ÿþ@,UCT_news
502825192637616128,2014-08-22 14:30:42,ÿþ@,RichardAtCT
502803822650331136,2014-08-22 13:05:47,ÿþE,
502803437776809984,2014-08-22 13:04:15,ÿþR,
502787168289705986,2014-08-22 11:59:36,ÿþ@,RichardAtCT
502781907734888448,2014-08-22 11:38:42,ÿþR,
502778852528365568,2014-08-22 11:26:34,ÿþ@,barbourians
502776141422559233,2014-08-22 11:15:47,ÿþA,
502774830471872513,2014-08-22 11:10:35,ÿþA,
502758722347999232,2014-08-22 10:06:34,ÿþT,
502711183192125441,2014-08-22 06:57:40,ÿþ#,
502532160373665792,2014-08-21 19:06:18,ÿþF,
502464131338096641,2014-08-21 14:35:58,ÿþU,
502423786818650112,2014-08-21 11:55:40,ÿþD,
502415078197833728,2014-08-21 11:21:03,ÿþ#,
502355039567245312,2014-08-21 07:22:29,ÿþ#,
502153155589586944,2014-08-20 18:00:16,ÿþ T,
502135525328044032,2014-08-20 16:50:13,ÿþT,
502135100919005184,2014-08-20 16:48:31,ÿþP,
502134782500028416,2014-08-20 16:47:16,ÿþI,
502134233935384576,2014-08-20 16:45:05,ÿþT,
502134059532029952,2014-08-20 16:44:23,ÿþP,
502132948960022528,2014-08-20 16:39:58,ÿþS,
502132852172271616,2014-08-20 16:39:35,ÿþO,
502132558738780161,2014-08-20 16:38:25,ÿþC,
502132439469555712,2014-08-20 16:37:57,ÿþP,
502132290966007809,2014-08-20 16:37:21,ÿþH,
502130162520313856,2014-08-20 16:28:54,ÿþS,
502129803953471492,2014-08-20 16:27:29,ÿþI,
502129120994947072,2014-08-20 16:24:46,ÿþI,
502128569829842944,2014-08-20 16:22:34,ÿþS,
502128491023056896,2014-08-20 16:22:16,ÿþI,
502128226458955776,2014-08-20 16:21:12,ÿþI,
502127010999992321,2014-08-20 16:16:23,ÿþS,
502126811132997633,2014-08-20 16:15:35,ÿþF,
502126729302122497,2014-08-20 16:15:15,ÿþW,
502126612373331968,2014-08-20 16:14:48,ÿþY,
502125362646892545,2014-08-20 16:09:50,ÿþ I,
502121970268663809,2014-08-20 15:56:21,ÿþW,
502121895765221376,2014-08-20 15:56:03,ÿþ W,
502121517262864384,2014-08-20 15:54:33,ÿþP,
502121248697360384,2014-08-20 15:53:29,ÿþW,
502117112681615360,2014-08-20 15:37:03,ÿþT,
502116755322699776,2014-08-20 15:35:38,ÿþP,
502116427995049984,2014-08-20 15:34:19,ÿþT,
502115875508715521,2014-08-20 15:32:08,ÿþH,
502115722475339778,2014-08-20 15:31:31,ÿþF,
502094071712997376,2014-08-20 14:05:29,ÿþV,
502092778394763264,2014-08-20 14:00:21,ÿþ.,
502059475176812545,2014-08-20 11:48:01,ÿþW,
502017556535062528,2014-08-20 09:01:27,ÿþP,
502017476281249792,2014-08-20 09:01:08,ÿþT,
502016450941710336,2014-08-20 08:57:03,ÿþR,
501987050157912064,2014-08-20 07:00:13,ÿþS,
501968182484430848,2014-08-20 05:45:15,ÿþA,
501790789320441856,2014-08-19 18:00:21,ÿþM,
501775665419399172,2014-08-19 17:00:15,ÿþU,
501745476849246208,2014-08-19 15:00:18,ÿþU,
501730391493861376,2014-08-19 14:00:21,ÿþT,
501722786117611521,2014-08-19 13:30:08,ÿþD,
501710818405523457,2014-08-19 12:42:35,ÿþM,
501709227862540288,2014-08-19 12:36:15,ÿþR,
501709175165321217,2014-08-19 12:36:03,ÿþR,
501691639342329856,2014-08-19 11:26:22,ÿþT,
501685054934749185,2014-08-19 11:00:12,ÿþT,
501667233849167873,2014-08-19 09:49:23,ÿþH,
501660842010894336,2014-08-19 09:23:59,ÿþT,
501627897271287808,2014-08-19 07:13:05,ÿþ#,
501413340426403840,2014-08-18 17:00:30,ÿþU,
501383137645965314,2014-08-18 15:00:29,ÿþT,
501352906130325504,2014-08-18 13:00:22,ÿþB,
501324445915828225,2014-08-18 11:07:16,ÿþ@,amunzvandi
501322640384999425,2014-08-18 11:00:06,ÿþU,
501320013115326466,2014-08-18 10:49:39,ÿþT,
501311354368983040,2014-08-18 10:15:15,ÿþR,
501307587191529474,2014-08-18 10:00:17,ÿþC,
501299149607030784,2014-08-18 09:26:45,ÿþW,
501298930567884800,2014-08-18 09:25:53,ÿþ.,
501268109236666368,2014-08-18 07:23:25,ÿþC,
501264245926162432,2014-08-18 07:08:03,ÿþR,
501064890124337153,2014-08-17 17:55:53,ÿþR,
501064754593804288,2014-08-17 17:55:21,ÿþB,
500962757068345345,2014-08-17 11:10:03,ÿþC,
500960264741609472,2014-08-17 11:00:09,ÿþD,
500658270072078337,2014-08-16 15:00:08,ÿþT,
500552609401286656,2014-08-16 08:00:16,ÿþC,
500356285133361156,2014-08-15 19:00:09,ÿþ3,
500341200876867584,2014-08-15 18:00:12,ÿþH,
500328598511706113,2014-08-15 17:10:08,ÿþS,
500295939999805440,2014-08-15 15:00:21,ÿþV,
500246349141770241,2014-08-15 11:43:18,ÿþR,
500246114998976512,2014-08-15 11:42:22,ÿþR,
500245990172282880,2014-08-15 11:41:52,ÿþR,
500222241733640192,2014-08-15 10:07:30,ÿþR,
500180040496451584,2014-08-15 07:19:49,ÿþS,
500178774634561536,2014-08-15 07:14:47,ÿþR,
499993877860712448,2014-08-14 19:00:04,ÿþY,
499963762841907201,2014-08-14 17:00:24,ÿþB,
499933535449268224,2014-08-14 15:00:17,ÿþH,
499918491818799105,2014-08-14 14:00:31,ÿþ#,
499903315002396674,2014-08-14 13:00:12,ÿþR,
499888874081230848,2014-08-14 12:02:49,ÿþC,
499880530608136192,2014-08-14 11:29:40,ÿþI,
499876835044634624,2014-08-14 11:14:59,ÿþB,
499875701835968512,2014-08-14 11:10:29,ÿþ@,scientist_kenni
499868126394458113,2014-08-14 10:40:23,ÿþR,
499812626701242368,2014-08-14 06:59:50,ÿþH,
499571121482514432,2014-08-13 15:00:11,ÿþ.,
499525645123465216,2014-08-13 11:59:29,ÿþR,
499525438654656512,2014-08-13 11:58:39,ÿþR,
499525210891358209,2014-08-13 11:57:45,ÿþS,
499511399207694336,2014-08-13 11:02:52,ÿþC,
499487205010993152,2014-08-13 09:26:44,ÿþA,
499453284600774656,2014-08-13 07:11:57,ÿþA,
499269134366945281,2014-08-12 19:00:12,ÿþR,
499238931460669440,2014-08-12 17:00:11,ÿþ',
499208809819021313,2014-08-12 15:00:29,ÿþC,
499193649599504385,2014-08-12 14:00:15,ÿþU,
499142976900444160,2014-08-12 10:38:53,ÿþ@,
499142593968869376,2014-08-12 10:37:22,ÿþ@,sindadoodle
499142516588175360,2014-08-12 10:37:04,ÿþR,
499142370194382848,2014-08-12 10:36:29,ÿþ@,AndrewMclean
499142262174269440,2014-08-12 10:36:03,ÿþR,
499141902466576384,2014-08-12 10:34:37,ÿþR,
499137903558422530,2014-08-12 10:18:44,ÿþ@,uct_HCA
499137840887107584,2014-08-12 10:18:29,ÿþR,
499118316678422528,2014-08-12 09:00:54,ÿþR,
499114776887189504,2014-08-12 08:46:50,ÿþR,
499113647268847616,2014-08-12 08:42:21,ÿþ#,
499102244722049026,2014-08-12 07:57:02,ÿþG,
499094629770211328,2014-08-12 07:26:47,ÿþR,
499093904696692736,2014-08-12 07:23:54,ÿþ.,
498846397584506880,2014-08-11 15:00:23,ÿþD,
498737527977955328,2014-08-11 07:47:47,ÿþ@,jetara_r
498735348651163649,2014-08-11 07:39:07,ÿþV,
498733015800246272,2014-08-11 07:29:51,ÿþR,
498732935408005121,2014-08-11 07:29:32,ÿþV,
498445072556654593,2014-08-10 12:25:40,ÿþR,
498435758307692545,2014-08-10 11:48:39,ÿþT,
498435505785438208,2014-08-10 11:47:39,ÿþW,
498433851883266048,2014-08-10 11:41:05,ÿþM,
498433037504626689,2014-08-10 11:37:51,ÿþM,
498428005774274560,2014-08-10 11:17:51,ÿþ#,
498427877319516160,2014-08-10 11:17:20,ÿþR,
498427853789466626,2014-08-10 11:17:15,ÿþR,
498427661073801216,2014-08-10 11:16:29,ÿþT,
498427480542564352,2014-08-10 11:15:46,ÿþI,
498427007295033344,2014-08-10 11:13:53,ÿþR,
498425207200432128,2014-08-10 11:06:44,ÿþU,
498425095522885632,2014-08-10 11:06:17,ÿþI,
498423426168946688,2014-08-10 10:59:39,ÿþR,
498422387780894721,2014-08-10 10:55:32,ÿþE,
498422314254737409,2014-08-10 10:55:14,ÿþW,
498422234097393664,2014-08-10 10:54:55,ÿþW,
498421016449019904,2014-08-10 10:50:05,ÿþR,
498420856532762624,2014-08-10 10:49:27,ÿþR,
498419531803815936,2014-08-10 10:44:11,ÿþP,
498417999347732483,2014-08-10 10:38:05,ÿþG,
498417930842144768,2014-08-10 10:37:49,ÿþP,
498417796037214209,2014-08-10 10:37:17,ÿþR,
498414928244793344,2014-08-10 10:25:53,ÿþY,
498414288399532032,2014-08-10 10:23:21,ÿþU,
498413985201672192,2014-08-10 10:22:08,ÿþW,
498413747078430720,2014-08-10 10:21:12,ÿþT,
498413484917657602,2014-08-10 10:20:09,ÿþ',
498413398267531264,2014-08-10 10:19:48,ÿþU,
498410487277953024,2014-08-10 10:08:14,ÿþD,
498409996921872385,2014-08-10 10:06:17,ÿþW,
498407465630044160,2014-08-10 09:56:14,ÿþT,
498406549619236864,2014-08-10 09:52:36,ÿþT,
498404017937350656,2014-08-10 09:42:32,ÿþA,
498402825400254466,2014-08-10 09:37:48,ÿþD,
498398294654328833,2014-08-10 09:19:47,ÿþG,
498398086054805504,2014-08-10 09:18:58,ÿþR,
498396507910201344,2014-08-10 09:12:41,ÿþT,
498395137970798592,2014-08-10 09:07:15,ÿþR,
498394316591865856,2014-08-10 09:03:59,ÿþJ,
498391952329826304,2014-08-10 08:54:35,ÿþW,
498391303819108352,2014-08-10 08:52:01,ÿþT,
498383236670963712,2014-08-10 08:19:57,ÿþL,
498381413549629440,2014-08-10 08:12:43,ÿþR,
498380737427804160,2014-08-10 08:10:01,ÿþP,
498377184466452480,2014-08-10 07:55:54,ÿþF,
498376550317060096,2014-08-10 07:53:23,ÿþR,
498348076004691968,2014-08-10 06:00:14,ÿþU,
498334008531759104,2014-08-10 05:04:20,ÿþ@,sabelo_sub
498121543788929024,2014-08-09 15:00:05,ÿþ#,
498025645050707968,2014-08-09 08:39:01,ÿþH,
498015853082722305,2014-08-09 08:00:06,ÿþ#,
497774279010709504,2014-08-08 16:00:10,ÿþH,
497768805121421312,2014-08-08 15:38:25,ÿþA,
497767869196013568,2014-08-08 15:34:42,ÿþ@,UCT_news
497767657723416577,2014-08-08 15:33:52,ÿþ@,UCT_news
497766724616589313,2014-08-08 15:30:09,ÿþ@,raediology
497759205814591488,2014-08-08 15:00:17,ÿþ#,
497744106970288128,2014-08-08 14:00:17,ÿþH,
497713899173466113,2014-08-08 12:00:15,ÿþ#,
497653461630996480,2014-08-08 08:00:05,ÿþ#,
497648827072274432,2014-08-08 07:41:40,ÿþT,
497635048909443072,2014-08-08 06:46:55,ÿþR,
497427019055915008,2014-08-07 17:00:17,ÿþW,
497397028625059841,2014-08-07 15:01:07,ÿþ#,
497333264416526336,2014-08-07 10:47:44,ÿþ#,
497331589312176128,2014-08-07 10:41:05,ÿþR,
497289939919593472,2014-08-07 07:55:35,ÿþW,
497019348867760128,2014-08-06 14:00:21,ÿþP,
496963246856077312,2014-08-06 10:17:25,ÿþR,
496963187066277888,2014-08-06 10:17:11,ÿþR,
496945683573002240,2014-08-06 09:07:38,ÿþR,
496930311071346688,2014-08-06 08:06:33,ÿþ#,
496921644955611136,2014-08-06 07:32:07,ÿþU,
496647223086952449,2014-08-05 13:21:39,ÿþR,
496641872823988225,2014-08-05 13:00:24,ÿþS,
496620537939238912,2014-08-05 11:35:37,ÿþJ,
496584859700461569,2014-08-05 09:13:51,ÿþS,
496584722676715520,2014-08-05 09:13:18,ÿþ@,MahlabaAyanda
496583984420515840,2014-08-05 09:10:22,ÿþ@,MahlabaAyanda
496570286486355968,2014-08-05 08:15:56,ÿþ@,GIPCA
496560700643618816,2014-08-05 07:37:51,ÿþR,
496560665570836480,2014-08-05 07:37:42,ÿþH,jetara_r
496558874649194496,2014-08-05 07:30:35,ÿþ@,GIPCA
496366251892305921,2014-08-04 18:45:11,ÿþR,
496363087789039616,2014-08-04 18:32:36,ÿþ#,
496295378162290688,2014-08-04 14:03:33,ÿþR,
496295224264888320,2014-08-04 14:02:56,ÿþR,
496294570515116033,2014-08-04 14:00:20,ÿþU,
496249585241956352,2014-08-04 11:01:35,ÿþZ,
496249224351055872,2014-08-04 11:00:09,ÿþD,
496234140467884032,2014-08-04 10:00:13,ÿþP,
496233453793583104,2014-08-04 09:57:29,ÿþR,
496204974410711040,2014-08-04 08:04:19,ÿþ#,
496204774065582080,2014-08-04 08:03:31,ÿþR,
496196323063123969,2014-08-04 07:29:56,ÿþT,
496191328158765056,2014-08-04 07:10:06,ÿþR,
495947209699901440,2014-08-03 15:00:03,ÿþN,
495584828591325184,2014-08-02 15:00:05,ÿþ#,
495574655881994240,2014-08-02 14:19:39,ÿþM,
495573579996856320,2014-08-02 14:15:23,ÿþ@,UCT_news
495252766386704384,2014-08-01 17:00:35,ÿþB,
495224579271688192,2014-08-01 15:08:35,ÿþR,
495192307432304642,2014-08-01 13:00:20,ÿþM,
495176706253402114,2014-08-01 11:58:21,ÿþR,
495171300747669504,2014-08-01 11:36:52,ÿþG,
495161456376418305,2014-08-01 10:57:45,ÿþR,
495147007057477632,2014-08-01 10:00:20,ÿþS,
495139671958360064,2014-08-01 09:31:11,ÿþU,
495139316218474496,2014-08-01 09:29:46,ÿþR,
495099672990851072,2014-08-01 06:52:15,ÿþA,
494916423840718848,2014-07-31 18:44:05,ÿþR,
494916377539792896,2014-07-31 18:43:54,ÿþR,
494803800495243265,2014-07-31 11:16:33,ÿþ#,
494797829874126848,2014-07-31 10:52:50,ÿþR,
494797804892876800,2014-07-31 10:52:44,ÿþR,
494768104258670592,2014-07-31 08:54:43,ÿþU,
494747109342863360,2014-07-31 07:31:17,ÿþC,
494739545888677888,2014-07-31 07:01:14,ÿþT,
494521661149167616,2014-07-30 16:35:26,ÿþT,
494519854100381696,2014-07-30 16:28:15,ÿþT,
494519682788237313,2014-07-30 16:27:34,ÿþT,
494519506728140800,2014-07-30 16:26:52,ÿþP,
494519271478030336,2014-07-30 16:25:56,ÿþS,
494519164506488833,2014-07-30 16:25:31,ÿþH,
494519045799284736,2014-07-30 16:25:02,ÿþM,
494516951738482689,2014-07-30 16:16:43,ÿþI,
494516793663565824,2014-07-30 16:16:05,ÿþC,
494516730082099201,2014-07-30 16:15:50,ÿþA,
494516664348995584,2014-07-30 16:15:35,ÿþT,
494516594685788160,2014-07-30 16:15:18,ÿþB,
494516501857464320,2014-07-30 16:14:56,ÿþI,
494516435239309312,2014-07-30 16:14:40,ÿþP,
494516146968985600,2014-07-30 16:13:31,ÿþT,
494515966450339840,2014-07-30 16:12:48,ÿþT,
494515776364482560,2014-07-30 16:12:03,ÿþT,
494515626481037312,2014-07-30 16:11:27,ÿþE,
494515574329081856,2014-07-30 16:11:15,ÿþW,
494515333420826624,2014-07-30 16:10:17,ÿþP,
494514902774865920,2014-07-30 16:08:35,ÿþS,
494514836194463744,2014-07-30 16:08:19,ÿþS,
494514754279710721,2014-07-30 16:07:59,ÿþP,
494441232383619072,2014-07-30 11:15:50,ÿþR,
494437340203327489,2014-07-30 11:00:22,ÿþP,
494422191409094656,2014-07-30 10:00:11,ÿþK,
494411747181473792,2014-07-30 09:18:40,ÿþR,
494394923010236416,2014-07-30 08:11:49,ÿþC,
494380752206057472,2014-07-30 07:15:31,ÿþ@,LuloCafe
494378722594926592,2014-07-30 07:07:27,ÿþA,
494377408917934080,2014-07-30 07:02:14,ÿþR,
494135395873861635,2014-07-29 15:00:33,ÿþA,
494126332947996673,2014-07-29 14:24:32,ÿþR,
494124910978281472,2014-07-29 14:18:53,ÿþC,
494124455619465217,2014-07-29 14:17:05,ÿþC,
494120267602329602,2014-07-29 14:00:26,ÿþT,
494080764817178624,2014-07-29 11:23:28,ÿþR,
494077107379908608,2014-07-29 11:08:56,ÿþP,
494075503889113088,2014-07-29 11:02:34,ÿþR,
494061906303668225,2014-07-29 10:08:32,ÿþT,
494058920332521473,2014-07-29 09:56:40,ÿþR,
494043592101728256,2014-07-29 08:55:45,ÿþR,
494040692294184960,2014-07-29 08:44:14,ÿþ#,
494039776589537280,2014-07-29 08:40:36,ÿþR,
494025142004367361,2014-07-29 07:42:27,ÿþR,
494021263632130048,2014-07-29 07:27:02,ÿþZ,
494019158997483520,2014-07-29 07:18:40,ÿþP,
493818196273532929,2014-07-28 18:00:07,ÿþJ,
493797633149140992,2014-07-28 16:38:24,ÿþR,
493772954505707522,2014-07-28 15:00:20,ÿþA,
493742785191632896,2014-07-28 13:00:27,ÿþU,
493730875373547520,2014-07-28 12:13:08,ÿþR,
493723972048277504,2014-07-28 11:45:42,ÿþA,
493722884335222784,2014-07-28 11:41:23,ÿþR,
493698046266736640,2014-07-28 10:02:41,ÿþR,
493693730885758976,2014-07-28 09:45:32,ÿþR,
493690893917233152,2014-07-28 09:34:16,ÿþR,
493690871477698560,2014-07-28 09:34:10,ÿþR,
493690454706491392,2014-07-28 09:32:31,ÿþG,
493656371926429696,2014-07-28 07:17:05,ÿþR,
493479477834690560,2014-07-27 19:34:10,ÿþ@,SHAWCO_UCT
493478569927278592,2014-07-27 19:30:34,ÿþR,
493478479607111680,2014-07-27 19:30:12,ÿþR,
493478406735294465,2014-07-27 19:29:55,ÿþR,
493412989710921728,2014-07-27 15:09:58,ÿþR,
493411302787018752,2014-07-27 15:03:16,ÿþE,
493410535590088705,2014-07-27 15:00:13,ÿþR,
493072491469103104,2014-07-26 16:36:57,ÿþR,
493072261281501184,2014-07-26 16:36:02,ÿþR,
493071585591713792,2014-07-26 16:33:21,ÿþR,
493070862594359296,2014-07-26 16:30:29,ÿþR,
493048100517212162,2014-07-26 15:00:02,ÿþT,
492987753865293825,2014-07-26 11:00:14,ÿþU,
492716029278040064,2014-07-25 17:00:30,ÿþL,
492708280280825856,2014-07-25 16:29:42,ÿþD,
492681421732216832,2014-07-25 14:42:59,ÿþH,
492635510507307008,2014-07-25 11:40:33,ÿþ5,
492623649003044864,2014-07-25 10:53:25,ÿþP,
492622348290621440,2014-07-25 10:48:15,ÿþR,
492604987990896640,2014-07-25 09:39:15,ÿþR,
492604004040732672,2014-07-25 09:35:21,ÿþR,
492603840546754560,2014-07-25 09:34:42,ÿþR,
492567643405451264,2014-07-25 07:10:52,ÿþR,
492567625533497344,2014-07-25 07:10:48,ÿþA,
492378902523039744,2014-07-24 18:40:52,ÿþU,
492353609447665664,2014-07-24 17:00:22,ÿþA,
492292385603584000,2014-07-24 12:57:05,ÿþ#,
492265697184325632,2014-07-24 11:11:02,ÿþO,
492264683215552512,2014-07-24 11:07:00,ÿþR,
492262402772455424,2014-07-24 10:57:57,ÿþP,
492262337760735232,2014-07-24 10:57:41,ÿþ#,
492230949149888512,2014-07-24 08:52:58,ÿþR,
492226243774152704,2014-07-24 08:34:16,ÿþU,
492210530191683584,2014-07-24 07:31:49,ÿþR,
492027033015566337,2014-07-23 19:22:40,ÿþE,
491991241819570176,2014-07-23 17:00:27,ÿþC,
491968012254449665,2014-07-23 15:28:09,ÿþC,
491967612432441344,2014-07-23 15:26:33,ÿþC,
491966825715212289,2014-07-23 15:23:26,ÿþR,
491913201140109313,2014-07-23 11:50:21,ÿþR,
491913120127152128,2014-07-23 11:50:01,ÿþR,
491908948896018433,2014-07-23 11:33:27,ÿþR,
491901796336812032,2014-07-23 11:05:02,ÿþ@,LSEUCTJulySch
491901247612792834,2014-07-23 11:02:51,ÿþ@,LSEUCTJulySch
491889530040229889,2014-07-23 10:16:17,ÿþT,
491889209339543552,2014-07-23 10:15:01,ÿþR,
491885609930489856,2014-07-23 10:00:42,ÿþR,
491864050297344002,2014-07-23 08:35:02,ÿþQ,
491847908653006848,2014-07-23 07:30:54,ÿþG,
491845311279955968,2014-07-23 07:20:34,ÿþR,
491841154397503488,2014-07-23 07:04:03,ÿþG,
491839925323853824,2014-07-23 06:59:10,ÿþR,
491628795250487296,2014-07-22 17:00:13,ÿþO,
491583519760453632,2014-07-22 14:00:18,ÿþE,
491538208404934656,2014-07-22 11:00:15,ÿþH,
491523060474712064,2014-07-22 10:00:04,"ÿþ""",
491499126677590016,2014-07-22 08:24:58,ÿþR,
491488146484637696,2014-07-22 07:41:20,ÿþR,
491487774621839361,2014-07-22 07:39:51,ÿþR,
491487269338243073,2014-07-22 07:37:51,ÿþV,
491479330686795776,2014-07-22 07:06:18,ÿþC,
491478220513239040,2014-07-22 07:01:53,ÿþR,
491478074937323520,2014-07-22 07:01:18,ÿþR,
491477630873788416,2014-07-22 06:59:33,ÿþR,
491266411990245376,2014-07-21 17:00:14,ÿþL,
491236186677993476,2014-07-21 15:00:08,ÿþR,
491221126584872961,2014-07-21 14:00:17,ÿþG,
491175812448518145,2014-07-21 11:00:13,ÿþD,
491165040746442752,2014-07-21 10:17:25,ÿþS,
491164696834486272,2014-07-21 10:16:03,ÿþR,
491141445269868545,2014-07-21 08:43:40,ÿþR,
491137517995835393,2014-07-21 08:28:03,ÿþG,
491129904235544576,2014-07-21 07:57:48,ÿþG,
491119857866661888,2014-07-21 07:17:53,ÿþW,
491118894669889536,2014-07-21 07:14:03,ÿþR,
491118694542880768,2014-07-21 07:13:16,ÿþR,
491118648111923201,2014-07-21 07:13:04,ÿþR,
491117662714753024,2014-07-21 07:09:09,ÿþR,
490815763495014400,2014-07-20 11:09:31,ÿþR,
490815028367728641,2014-07-20 11:06:36,ÿþZ,
490814203977269248,2014-07-20 11:03:19,ÿþR,
490365226693713920,2014-07-19 05:19:15,ÿþF,
490364336570130433,2014-07-19 05:15:43,ÿþR,
490111202912370688,2014-07-18 12:29:51,ÿþR,
490073528662630401,2014-07-18 10:00:09,ÿþT,
490052722302124032,2014-07-18 08:37:28,ÿþR,
490049239779930112,2014-07-18 08:23:38,ÿþR,
490045841072459777,2014-07-18 08:10:07,ÿþR,
490045421986004992,2014-07-18 08:08:27,ÿþR,
490045241970671616,2014-07-18 08:07:44,ÿþR,
490034684383215616,2014-07-18 07:25:47,ÿþT,
489838726420643840,2014-07-17 18:27:07,ÿþU,
489837191317975040,2014-07-17 18:21:01,ÿþ1,
489799124691480576,2014-07-17 15:49:46,ÿþR,
489785668311474176,2014-07-17 14:56:17,ÿþ#,
489759696241569792,2014-07-17 13:13:05,ÿþR,
489735533980319744,2014-07-17 11:37:04,ÿþR,
489735394460975104,2014-07-17 11:36:31,ÿþT,
489734063964831744,2014-07-17 11:31:14,ÿþR,
489734000886681600,2014-07-17 11:30:59,ÿþR,
489696044603543554,2014-07-17 09:00:09,ÿþW,
489665884550475776,2014-07-17 07:00:19,ÿþG,
489665815101177856,2014-07-17 07:00:02,"ÿþ""",
489644380064874496,2014-07-17 05:34:52,ÿþU,
489611859793035264,2014-07-17 03:25:38,ÿþR,
489469542536458240,2014-07-16 18:00:07,ÿþU,
489454476093190144,2014-07-16 17:00:15,ÿþL,
489362798712225792,2014-07-16 10:55:57,ÿþU,
489352761969229824,2014-07-16 10:16:04,ÿþR,
489322086201294848,2014-07-16 08:14:11,ÿþU,
489321331419525120,2014-07-16 08:11:11,ÿþR,
489313373281325056,2014-07-16 07:39:33,ÿþR,
489313163276718080,2014-07-16 07:38:43,ÿþR,
489313066044391424,2014-07-16 07:38:20,ÿþR,
489312952164810752,2014-07-16 07:37:53,ÿþR,
489309863495729152,2014-07-16 07:25:37,"ÿþ""",
489076989215522816,2014-07-15 16:00:15,ÿþM,
489031699305476096,2014-07-15 13:00:17,ÿþC,
489023064470847488,2014-07-15 12:25:58,ÿþ2,
489012103278493696,2014-07-15 11:42:25,ÿþC,
488991020198412288,2014-07-15 10:18:38,ÿþW,
488979265472700416,2014-07-15 09:31:56,ÿþE,
488947411117957120,2014-07-15 07:25:21,ÿþL,
488943938032922624,2014-07-15 07:11:33,ÿþR,
488943295025143808,2014-07-15 07:09:00,ÿþW,
488943192759607297,2014-07-15 07:08:35,ÿþR,
488943157397434368,2014-07-15 07:08:27,ÿþR,
488943021623619584,2014-07-15 07:07:55,ÿþR,
488747707230855168,2014-07-14 18:11:48,ÿþJ,
488641095950413825,2014-07-14 11:08:10,ÿþI,
488631363894263809,2014-07-14 10:29:30,ÿþI,
488598285985529857,2014-07-14 08:18:03,ÿþG,
488577247801270272,2014-07-14 06:54:27,ÿþ@,ACDI_UCT
488576321183055872,2014-07-14 06:50:46,ÿþR,
488048119381516289,2014-07-12 19:51:53,ÿþR,
488048012502237184,2014-07-12 19:51:28,ÿþR,
487944504649867264,2014-07-12 13:00:10,ÿþC,
487874309428617216,2014-07-12 08:21:14,ÿþR,
487874094541852672,2014-07-12 08:20:23,ÿþU,
487872506469294080,2014-07-12 08:14:04,ÿþI,
487672874023792640,2014-07-11 19:00:48,ÿþU,
487669296437673984,2014-07-11 18:46:35,ÿþW,
487657618609930240,2014-07-11 18:00:11,ÿþP,
487642519484637186,2014-07-11 17:00:11,ÿþO,
487591981238218752,2014-07-11 13:39:22,ÿþU,
487591492756971520,2014-07-11 13:37:25,ÿþR,
487591445793366016,2014-07-11 13:37:14,ÿþR,
487591296530657281,2014-07-11 13:36:38,ÿþR,
487591232445906944,2014-07-11 13:36:23,ÿþR,
487584288553316352,2014-07-11 13:08:47,ÿþW,
487523546693132289,2014-07-11 09:07:25,ÿþR,
487520909084073984,2014-07-11 08:56:57,ÿþ#,
487504795209834496,2014-07-11 07:52:55,ÿþR,
487490792395898881,2014-07-11 06:57:16,ÿþR,
487490779548745728,2014-07-11 06:57:13,ÿþR,
487437418329825280,2014-07-11 03:25:11,ÿþR,
487240716817813506,2014-07-10 14:23:34,ÿþU,
487209213480161280,2014-07-10 12:18:23,ÿþR,
487197179636097024,2014-07-10 11:30:33,ÿþ#,
487182863662866432,2014-07-10 10:33:40,ÿþR,
487171678846582784,2014-07-10 09:49:14,ÿþL,
487160890790543361,2014-07-10 09:06:22,ÿþR,
487146347586654208,2014-07-10 08:08:34,ÿþR,
487131995009728512,2014-07-10 07:11:32,ÿþG,
486940394953789440,2014-07-09 18:30:11,ÿþA,
486921467494662145,2014-07-09 17:14:59,ÿþW,
486921012622409728,2014-07-09 17:13:10,ÿþP,
486918831647236096,2014-07-09 17:04:30,ÿþT,
486918283485249536,2014-07-09 17:02:19,ÿþW,
486918209090899968,2014-07-09 17:02:02,ÿþI,
486918027292987392,2014-07-09 17:01:18,ÿþT,
486917937471971328,2014-07-09 17:00:57,ÿþA,
486914741344796672,2014-07-09 16:48:15,ÿþT,
486914466978603009,2014-07-09 16:47:10,ÿþP,
486913445627838466,2014-07-09 16:43:06,ÿþT,
486912938213507073,2014-07-09 16:41:05,ÿþW,
486912424579063808,2014-07-09 16:39:03,ÿþT,
486911568916258816,2014-07-09 16:35:39,ÿþW,
486908195831431168,2014-07-09 16:22:14,ÿþW,
486907670473891841,2014-07-09 16:20:09,ÿþI,
486907181359325184,2014-07-09 16:18:12,ÿþO,
486906521847357440,2014-07-09 16:15:35,ÿþT,
486906430868717568,2014-07-09 16:15:14,ÿþP,
486906328770945024,2014-07-09 16:14:49,ÿþT,
486902140687114241,2014-07-09 15:58:11,ÿþU,
486901609536815104,2014-07-09 15:56:04,ÿþP,
486901109236068352,2014-07-09 15:54:05,ÿþT,
486900463821139968,2014-07-09 15:51:31,ÿþP,
486899787112148993,2014-07-09 15:48:50,ÿþH,
486872493299228673,2014-07-09 14:00:22,ÿþF,
486829383936933888,2014-07-09 11:09:04,ÿþR,
